AERO+ST A - Leadership Laboratory
ART 150 - Senior Studio
12,13,1
0,0,0
ART M184 - Chicana Art and Artists
0,0,0
ART 190 - Studio/Research Colloquia in Art
0,15,15
ART 271 - Graduate Painting
0,10,10
0,10,10
0,10,10
0,10,10
ART 273 - Graduate Sculpture
0,10,10
0,10,10
ART 274 - Graduate Photography
0,10,10
0,10,10
ART 275 - Graduate New Genres
0,10,10
0,10,10
ART 276 - Graduate Group Critique
0,10,10
ART 277 - Graduate Ceramics
0,10,10
ART+HIS 25 - Museum Studies
29,315,286
ART+HIS 30 - Arts of Japan
28,315,287
ART+HIS M114C - Classical Archaeology: Greco-Roman Painting
12,30,18
ART+HIS C115B - Early Medieval Art and Architecture
9,60,51
ART+HIS M119C - Introduction to Islamic Archaeology
14,20,6
ART+HIS 121D - Late Renaissance Art: Counter-Reformation
22,60,38
ART+HIS C126 - Selected Topics in Early Modern Art: Painting of 17th Century in Northern Europe
27,60,33
"ART+HIS M127C - Cultural and Intellectual History of Modern Europe, 19th Century"
14,15,1
"ART+HIS C128B - History of Photography, 1910 to Present"
ART+HIS 133E - American Houses
19,60,41
ART+HIS 144 - Caribbean Art
35,60,25
ART+HIS C148G - Gardens in Chinese Art and Culture
10,40,30
ART+HIS C151 - Selected Topics in Japanese Art: Introduction to Japanese Archaeology
14,60,46
ART+HIS 185 - Undergraduate Seminar: Debating Globalization: Chinese Art in Modern/Contemporary World
ART+HIS 185 - Undergraduate Seminar: Johannes Vermeer and Dutch Genre Painting
ART+HIS 185 - Undergraduate Seminar: Maya Art and Gender
ART+HIS 200 - Art Historical Theories and Methodologies
ART+HIS 203 - Topics in Architectural History and Theory: Gender in Architecture and Arts of Ancient Worlds
ART+HIS 207 - Consortium Scholar Seminar at Getty Research Institute: Seminar 1  
ART+HIS C215B - Early Medieval Art and Architecture
0,10,10
ART+HIS C217B - Selected Topics in Medieval Art: Notre-Dame de Paris: Making and Remaking History
"ART+HIS C228B - History of Photography, 1910 to Present"
ART+HIS 232 - Contemporary Art: Research and Museum Practice in Chicanx and Latinx Art
ART+HIS C248G - Gardens in Chinese Art and Culture
0,5,5
ART+HIS M258B - Topics in Asian Archaeology: Material Culture and Society of Iron Age Japan
0,15,15
ART%26ARC 100 - Selected Topics in Arts: Lecture 1  
ARTS+ED 101 - Selected Topics in Arts Education: Lecture 1  
"ARTS+ED 105 - Arts Programs in Correctional Institutions: History, Theory, and Practice"
0,0,0
"ARTS+ED M192 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,20,20
ARTS+ED M192SL - Arts Education Undergraduate Practicum and Capstone Project
0,20,20
ASIAN M60W - Introduction to Buddhism
2,68,66
ASIAN 100 - Methods in Asian Linguistics
37,50,13
ASIAN 135 - Asian Foodways across Borders
39,40,1
ASIAN 162 - Buddhist Meditation Traditions
5,50,45
ASIAN 200 - Research Methods in East Asian Linguistics
ASIAN 201 - Proseminar: Approaches to Buddhist Studies
3,10,7
ASIAN 261B - Current Issues in Buddhist Studies
4,10,6
ASIAN 299 - Independent Study
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
ASIAN 375 - Teaching Apprentice Practicum
ASIAN 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 598 - Research for and Preparation of MA Thesis
ASIAN 599 - Research for and Preparation of PhD Dissertation
ASIA+AM M18 - Leadership and Student-Initiated Retention
0,10,10
ASIA+AM 19 - UCLA Centennial Initiative: Ethnic Studies and Social Justice
4,20,16
ASIA+AM 30W - Asian American Literature and Culture
54,120,66
ASIA+AM 40 - Asian American Movement
49,150,101
ASIA+AM 50 - Asian American Women
40,150,110
ASIA+AM 97 - Variable Topics in Asian American Studies: Tutorial 1  
ASIA+AM 103 - Social Science Research Methods
"ASIA+AM 109 - Gender Violence, Policing, and Law"
-1,-1,-1
ASIA+AM M112B - Contemporary Asian American Literary Issues and Criticism: Lecture 1  
2,10,8
ASIA+AM M114 - Asian American Education and Schooling
ASIA+AM 122B - Gender and Film in Pacific
ASIA+AM 125 - Transpacific Literature and Theory
ASIA+AM 132A - Korean American Experience
12,60,48
ASIA+AM 140SL - Power to People: Asian American and Pacific Islander Community-Based Learning
ASIA+AM 141A - Asian American and Pacific Islander Leadership Development Project Part I: Leadership
ASIA+AM C142B - Ethnocommunications II: Intermediate Creating Community Media
5,15,10
"ASIA+AM M166B - Research on Immigration Rights, Labor, and Higher Education"
0,3,3
ASIA+AM M168 - Student-Initiated Retention and Outreach Issues in Higher Education
ASIA+AM 170 - Transnational Perspectives on Asian America
59,60,1
ASIA+AM 175B - Topics in Transnationalism and Diasporas: Asian American Literature and Question of Nomadism
3,20,17
ASIA+AM 178 - Critical Refugee Studies
10,60,50
ASIA+AM 185 - Capstone Community-Based Research
11,20,9
ASIA+AM 187B - Special Courses in Asian American Themes: Foundational Asian American Literary Texts
2,60,58
ASIA+AM 191C - Topics in Asian American Populations and Communities: Representation on 2020 Census: Engaging Hard-to-Count Populations
0,0,0
ASIA+AM M191F - Topics in Asian American Literature: Seminar 1  
0,4,4
ASTR 3 - Nature of Universe
66,171,105
64,171,107
ASTR 5 - Life in Universe
26,175,149
ASTR 6 - Cosmology: Our Changing Concepts of Universe
6,82,76
ASTR 81 - Astrophysics I: Stars and Nebulae
31,50,19
ASTR 115 - Statistical Mechanics and Its Application to Astrophysics
23,43,20
"ASTR 127 - Stellar Atmospheres, Interiors, and Evolution"
0,0,0
ASTR 272 - Stellar Astrophysics
3,20,17
ASTR 277B - Astronomy Research Project
ASTR 278 - Special Topics in Astronomy
ASTR 279 - Seminar: Current Astronomical Research
2,70,68
ASTR 283 - Numerical and Statistical Methods
3,20,17
ASTR M297 - Research Tutorial: Astroparticle Physics
2,30,28
ASTR 375 - Teaching Apprentice Practicum
ASTR 596A - Directed Individual Studies
ASTR 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
A%26O+SCI 1 - Climate Change: From Puzzles to Policy
51,270,219
A%26O+SCI 1L - Climate Change: From Puzzles to Policy--Laboratory
A%26O+SCI 2 - Air Pollution
14,270,256
A%26O+SCI 2L - Air Pollution Laboratory
0,200,200
A%26O+SCI 3 - Introduction to Atmospheric Environment
31,90,59
A%26O+SCI 3L - Introduction to Atmospheric Environment Laboratory
15,90,75
A%26O+SCI 90 - Introduction to Undergraduate Research in Atmospheric and Oceanic Sciences
A%26O+SCI 104 - Fundamentals of Air and Water Pollution
A%26O+SCI M105 - Introduction to Chemical Oceanography
A%26O+SCI C110 - Advanced Dynamic and Synoptic Meteorology
2,15,13
"A%26O+SCI 145 - Atmospheric Physics: Radiation, Clouds, and Aerosols"
5,25,20
A%26O+SCI C170 - Introduction to Solar System Plasmas
A%26O+SCI 186 - Operational Meteorology
A%26O+SCI 188 - Special Topics in Atmospheric and Oceanic Sciences
4,27,23
A%26O+SCI 202 - Introduction to Ocean Science
14,15,1
A%26O+SCI 203B - Introduction to Atmospheric Physics
9,15,6
A%26O+SCI C205A - Introduction to Solar System Plasmas
0,15,15
A%26O+SCI 211 - Planetary Wave Dynamics and Teleconnections in Atmosphere/Ocean
5,15,10
A%26O+SCI C227 - Advanced Dynamic and Synoptic Meteorology
2,15,13
A%26O+SCI 270 - Seminar: Atmospheric Sciences
11,90,79
A%26O+SCI 271 - Seminar: Atmospheric Dynamics
0,30,30
A%26O+SCI 274 - Seminar: Atmospheric Chemistry
0,15,15
A%26O+SCI M275B - Seminar: Space Physics
0,10,10
A%26O+SCI 286 - Statistical Prediction and Verification
0,15,15
A%26O+SCI 296A - Advanced Topics in Atmospheric Sciences: Numerical Modeling of Atmosphere
1,10,9
BIOENGR C101 - Engineering Principles for Drug Delivery
-1,-1,-1
BIOENGR C107 - Polymer Chemistry for Bioengineers
5,15,10
BIOENGR 120 - Biomedical Transducers
62,84,22
BIOENGR C139A - Biomolecular Materials Science I
0,0,0
BIOENGR CM140 - Introduction to Biomechanics
0,7,7
BIOENGR C155 - Fluid-Particle and Fluid-Structure Interactions in Microflows
13,20,7
BIOENGR C175 - Machine Learning and Data-Driven Modeling in Bioengineering
13,15,2
BIOENGR 177B - Bioengineering Capstone Design II
50,73,23
"BIOENGR 180 - System Integration in Biology, Engineering, and Medicine I"
BIOENGR C185 - Introduction to Tissue Engineering
BIOENGR CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
-1,-1,-1
BIOENGR 188 - Special Courses in Bioengineering: Biomedical Measurements: from Molecules to Tissues
BIOENGR 188 - Special Courses in Bioengineering: Cell Engineering
BIOENGR 188 - Special Courses in Bioengineering: Law and Technology for Bioengineers
BIOENGR C201 - Engineering Principles for Drug Delivery
6,8,2
BIOENGR C207 - Polymer Chemistry for Bioengineers
7,15,8
BIOENGR M214A - Digital Speech Processing
BIOENGR M217 - Biomedical Imaging
BIOENGR M219 - Principles and Applications of Magnetic Resonance Imaging
0,0,0
BIOENGR 223B - Programming Laboratory for Medical and Imaging Informatics II
BIOENGR 224A - Physics and Informatics of Medical Imaging
BIOENGR M228 - Medical Decision Making
BIOENGR M233A - Medtech Innovation I: Entrepreneurial Opportunities in Medical Technology
BIOENGR C239A - Biomolecular Materials Science I
BIOENGR CM240 - Introduction to Biomechanics
0,5,5
BIOINFO 201 - Seminar: Advanced Methods in Computational Biology
15,21,6
BIOINFO M223 - Statistical Methods in Computational Biology
0,0,0
BIOINFO M224 - Machine Learning Applications in Genetics
-1,-1,-1
BIOINFO M225 - Computational Methods in Genomics
BIOINFO 275A - Applied Bioinformatics Lab for Biologists: Fundamentals
4,7,3
BIOINFO 275B - Applied Bioinformatics Lab for Biologists: Intermediate
2,7,5
BIOINFO 596 - Directed Individual Study or Research in Bioinformatics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
BIOINFO 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
BIOINFO 598 - MS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
BIOINFO 599 - PhD Dissertation Research and Writing
BIOL+CH M140 - Cancer Cell Biology
0,0,0
BIOL+CH 194 - Research Group Seminars: Biological Chemistry
0,10,10
BIOL+CH 220B - Research Laboratory Rotations
BIOL+CH 248 - Tumor Cell Biology
BIOL+CH 251B - Seminar: Transcriptional Regulation
