AERO+ST A - Leadership Laboratory
"ART+HIS C128B - History of Photography, 1910 to Present"
ART+HIS 133E - American Houses
ART+HIS 144 - Caribbean Art
ART+HIS C148G - Gardens in Chinese Art and Culture
ART+HIS C151 - Selected Topics in Japanese Art: Introduction to Japanese Archaeology
ART+HIS 185 - Undergraduate Seminar: Debating Globalization: Chinese Art in Modern/Contemporary World
ART+HIS 185 - Undergraduate Seminar: Johannes Vermeer and Dutch Genre Painting
4,15,11
ART+HIS 185 - Undergraduate Seminar: Maya Art and Gender
ART+HIS 200 - Art Historical Theories and Methodologies
ART+HIS 203 - Topics in Architectural History and Theory: Gender in Architecture and Arts of Ancient Worlds
ART+HIS 207 - Consortium Scholar Seminar at Getty Research Institute: Seminar 1  
ART+HIS C215B - Early Medieval Art and Architecture
ART+HIS C217B - Selected Topics in Medieval Art: Notre-Dame de Paris: Making and Remaking History
2,10,8
"ART+HIS C228B - History of Photography, 1910 to Present"
ART+HIS 232 - Contemporary Art: Research and Museum Practice in Chicanx and Latinx Art
3,15,12
ART+HIS C248G - Gardens in Chinese Art and Culture
0,5,5
ART+HIS M258B - Topics in Asian Archaeology: Material Culture and Society of Iron Age Japan
0,15,15
ART%26ARC 100 - Selected Topics in Arts: Lecture 1  
ARTS+ED 101 - Selected Topics in Arts Education: Lecture 1  
"ARTS+ED 105 - Arts Programs in Correctional Institutions: History, Theory, and Practice"
0,0,0
"ARTS+ED M192 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,20,20
ARTS+ED M192SL - Arts Education Undergraduate Practicum and Capstone Project
0,20,20
ASIAN M60W - Introduction to Buddhism
2,68,66
ASIAN 100 - Methods in Asian Linguistics
29,50,21
ASIAN 135 - Asian Foodways across Borders
ASIAN 162 - Buddhist Meditation Traditions
3,50,47
ASIAN 200 - Research Methods in East Asian Linguistics
3,5,2
ASIAN 201 - Proseminar: Approaches to Buddhist Studies
ASIAN 261B - Current Issues in Buddhist Studies
4,10,6
ASIAN 299 - Independent Study
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
ASIAN 375 - Teaching Apprentice Practicum
0,2,2
0,1,1
0,2,2
0,2,2
0,3,3
0,2,2
0,0,0
0,1,1
0,2,2
0,4,4
1,5,4
0,5,5
1,2,1
1,3,2
0,2,2
0,0,0
0,2,2
0,1,1
0,2,2
1,4,3
0,2,2
ASIAN 596 - Directed Individual Studies
ASIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
ASIAN 598 - Research for and Preparation of MA Thesis
ASIAN 599 - Research for and Preparation of PhD Dissertation
ASIA+AM M18 - Leadership and Student-Initiated Retention
0,10,10
ASIA+AM 19 - UCLA Centennial Initiative: Ethnic Studies and Social Justice
4,20,16
ASIA+AM 30W - Asian American Literature and Culture
50,120,70
ASIA+AM 40 - Asian American Movement
ASIA+AM 50 - Asian American Women
31,150,119
ASIA+AM 97 - Variable Topics in Asian American Studies: Tutorial 1  
ASIA+AM 103 - Social Science Research Methods
"ASIA+AM 109 - Gender Violence, Policing, and Law"
ASIA+AM M112B - Contemporary Asian American Literary Issues and Criticism: Lecture 1  
ASIA+AM M114 - Asian American Education and Schooling
ASIA+AM 122B - Gender and Film in Pacific
ASIA+AM 125 - Transpacific Literature and Theory
ASIA+AM 132A - Korean American Experience
6,60,54
ASIA+AM 140SL - Power to People: Asian American and Pacific Islander Community-Based Learning
ASIA+AM 141A - Asian American and Pacific Islander Leadership Development Project Part I: Leadership
7,20,13
ASIA+AM C142B - Ethnocommunications II: Intermediate Creating Community Media
"ASIA+AM M166B - Research on Immigration Rights, Labor, and Higher Education"
ASIA+AM M168 - Student-Initiated Retention and Outreach Issues in Higher Education
4,10,6
ASIA+AM 170 - Transnational Perspectives on Asian America
27,70,43
ASIA+AM 175B - Topics in Transnationalism and Diasporas: Asian American Literature and Question of Nomadism
2,20,18
ASIA+AM 178 - Critical Refugee Studies
8,60,52
ASIA+AM 185 - Capstone Community-Based Research
9,20,11
ASIA+AM 187B - Special Courses in Asian American Themes: Foundational Asian American Literary Texts
1,60,59
ASIA+AM 191C - Topics in Asian American Populations and Communities: Representation on 2020 Census: Engaging Hard-to-Count Populations
9,15,6
ASIA+AM M191F - Topics in Asian American Literature: Seminar 1  
0,4,4
ASTR 3 - Nature of Universe
58,171,113
60,171,111
ASTR 5 - Life in Universe
21,175,154
ASTR 6 - Cosmology: Our Changing Concepts of Universe
4,82,78
ASTR 81 - Astrophysics I: Stars and Nebulae
31,50,19
ASTR 115 - Statistical Mechanics and Its Application to Astrophysics
19,43,24
"ASTR 127 - Stellar Atmospheres, Interiors, and Evolution"
ASTR 272 - Stellar Astrophysics
ASTR 277B - Astronomy Research Project
ASTR 278 - Special Topics in Astronomy
ASTR 279 - Seminar: Current Astronomical Research
ASTR 283 - Numerical and Statistical Methods
3,20,17
ASTR M297 - Research Tutorial: Astroparticle Physics
2,30,28
ASTR 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
ASTR 596A - Directed Individual Studies
ASTR 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
A%26O+SCI 1 - Climate Change: From Puzzles to Policy
48,270,222
A%26O+SCI 1L - Climate Change: From Puzzles to Policy--Laboratory
7,100,93
A%26O+SCI 2 - Air Pollution
9,270,261
A%26O+SCI 2L - Air Pollution Laboratory
0,200,200
A%26O+SCI 3 - Introduction to Atmospheric Environment
A%26O+SCI 3L - Introduction to Atmospheric Environment Laboratory
A%26O+SCI 90 - Introduction to Undergraduate Research in Atmospheric and Oceanic Sciences
A%26O+SCI 104 - Fundamentals of Air and Water Pollution
A%26O+SCI M105 - Introduction to Chemical Oceanography
44,100,56
A%26O+SCI C110 - Advanced Dynamic and Synoptic Meteorology
"A%26O+SCI 145 - Atmospheric Physics: Radiation, Clouds, and Aerosols"
3,25,22
A%26O+SCI C170 - Introduction to Solar System Plasmas
A%26O+SCI 186 - Operational Meteorology
A%26O+SCI 188 - Special Topics in Atmospheric and Oceanic Sciences
3,27,24
A%26O+SCI 202 - Introduction to Ocean Science
A%26O+SCI 203B - Introduction to Atmospheric Physics
A%26O+SCI C205A - Introduction to Solar System Plasmas
0,15,15
A%26O+SCI 211 - Planetary Wave Dynamics and Teleconnections in Atmosphere/Ocean
4,15,11
A%26O+SCI C227 - Advanced Dynamic and Synoptic Meteorology
2,15,13
A%26O+SCI 270 - Seminar: Atmospheric Sciences
11,90,79
A%26O+SCI 271 - Seminar: Atmospheric Dynamics
0,30,30
A%26O+SCI 274 - Seminar: Atmospheric Chemistry
0,15,15
A%26O+SCI M275B - Seminar: Space Physics
0,10,10
A%26O+SCI 286 - Statistical Prediction and Verification
0,15,15
A%26O+SCI 296A - Advanced Topics in Atmospheric Sciences: Numerical Modeling of Atmosphere
1,10,9
BIOENGR C101 - Engineering Principles for Drug Delivery
23,24,1
BIOENGR C107 - Polymer Chemistry for Bioengineers
5,15,10
BIOENGR 120 - Biomedical Transducers
57,84,27
BIOENGR C139A - Biomolecular Materials Science I
BIOENGR CM140 - Introduction to Biomechanics
BIOENGR C155 - Fluid-Particle and Fluid-Structure Interactions in Microflows
14,20,6
BIOENGR C175 - Machine Learning and Data-Driven Modeling in Bioengineering
BIOENGR 177B - Bioengineering Capstone Design II
"BIOENGR 180 - System Integration in Biology, Engineering, and Medicine I"
BIOENGR C185 - Introduction to Tissue Engineering
BIOENGR CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
BIOENGR 188 - Special Courses in Bioengineering: Biomedical Measurements: from Molecules to Tissues
BIOENGR 188 - Special Courses in Bioengineering: Cell Engineering
6,30,24
BIOENGR 188 - Special Courses in Bioengineering: Law and Technology for Bioengineers
BIOENGR C201 - Engineering Principles for Drug Delivery
BIOENGR C207 - Polymer Chemistry for Bioengineers
7,15,8
BIOENGR M214A - Digital Speech Processing
BIOENGR M217 - Biomedical Imaging
BIOENGR M219 - Principles and Applications of Magnetic Resonance Imaging
BIOENGR 223B - Programming Laboratory for Medical and Imaging Informatics II
BIOENGR 224A - Physics and Informatics of Medical Imaging
BIOENGR M228 - Medical Decision Making
BIOENGR M233A - Medtech Innovation I: Entrepreneurial Opportunities in Medical Technology
8,25,17
BIOENGR C239A - Biomolecular Materials Science I
5,20,15
BIOENGR CM240 - Introduction to Biomechanics
BIOINFO 201 - Seminar: Advanced Methods in Computational Biology
15,21,6
BIOINFO M223 - Statistical Methods in Computational Biology
0,0,0
BIOINFO M224 - Machine Learning Applications in Genetics
-1,-1,-1
BIOINFO M225 - Computational Methods in Genomics
BIOINFO 275A - Applied Bioinformatics Lab for Biologists: Fundamentals
4,7,3
BIOINFO 275B - Applied Bioinformatics Lab for Biologists: Intermediate
2,7,5
BIOINFO 596 - Directed Individual Study or Research in Bioinformatics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
BIOINFO 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
BIOINFO 598 - MS Thesis Research and Writing
BIOINFO 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
1,10,9
BIOL+CH M140 - Cancer Cell Biology
0,0,0
BIOL+CH 194 - Research Group Seminars: Biological Chemistry
0,10,10
BIOL+CH 220B - Research Laboratory Rotations
0,20,20
BIOL+CH 248 - Tumor Cell Biology
0,10,10
BIOL+CH 251B - Seminar: Transcriptional Regulation
"BIOL+CH M255 - Mitochondria in Medicine, Biology, and Chemistry"
"BIOL+CH 266B - Seminar: Cell, Stem Cell, and Developmental Biology"
BIOL+CH 296 - Research Seminar Series in Biological Chemistry
0,25,25
BIOL+CH 596 - Directed Individual Study and Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOL+CH 597 - Preparation for Examinations
BIOL+CH 598 - Preparation of MS Thesis
BIOL+CH 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOMATH 200 - Research Frontiers in Biomathematics
0,20,20
BIOMATH 200B - Frontiers and Methods in Mathematical Systems
0,0,0
BIOMATH 201 - Deterministic Models in Biology
5,15,10
"BIOMATH 202 - Biological Systems: Structure, Function, Evolution"
BIOMATH M203 - Stochastic Models in Biology
10,15,5
BIOMATH M207A - Theoretical Genetic Modeling
6,8,2
BIOMATH 213 - Modeling Vascular Networks
3,15,12
