AERO+ST A - Leadership Laboratory
AF+AMER 241 - Special Topics in Afro-American Studies: Blackness and Borderscapes
9,15,6
AF+AMER 270A - Survey of Afro-American Research: Seminar 1
0,0,0
AF+AMER C291 - Special Topics in Afro-American Studies: Seminar 2
3,5,2
AF+AMER C291 - Special Topics in Afro-American Studies: Seminar 3
1,5,4
AF+AMER 375 - Teaching Apprentice Practicum
0,0,0
0,3,3
0,2,2
0,1,1
AF+AMER 596 - Directed Readings and Tutorials
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
AF+AMER 597 - Preparation for MA Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AF+AMER 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AFRC+ST 596 - Directed Individual Study or Research
0,10,10
0,10,10
AFRC+ST 597 - Preparation for MA Comprehensive Examination
0,10,10
AFRC+ST 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
AM+IND M10 - Introduction to American Indian Studies
-1,-1,-1
AM+IND M18 - Leadership and Student-Initiated Retention
0,10,10
AM+IND 19 - UCLA Centennial Initiative: American Indian Studies is for Everyone
2,20,18
AM+IND M118 - Student-Initiated Retention and Outreach Issues in Higher Education
0,10,10
AM+IND C121 - Working in Tribal Communities: Preparing for Fieldwork
0,15,15
AM+IND M187A - Special Topics in American Indian and Gender Studies: Indigenous Others and Gaze
2,10,8
AM+IND M200D - Economic Principles and Economic Development in Indigenous Communities
0,0,0
AM+IND 201 - Introduction to Interdisciplinary Methods in American Indian and Indigenous Studies: Lecture 1
3,12,9
AM+IND 201 - Introduction to Interdisciplinary Methods in American Indian and Indigenous Studies: Lecture 2
AM+IND M208 - Native American Languages and Discourses of Indigeneity
5,8,3
AM+IND C221 - Working in Tribal Communities: Preparing for Fieldwork
0,10,10
AM+IND M265A - Federal Indian Law I
0,8,8
AM+IND 375 - Teaching Apprentice Practicum
1,5,4
0,0,0
AM+IND 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
AM+IND 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASL 2 - Elementary American Sign Language
33,40,7
ASL 5 - Intermediate American Sign Language
12,20,8
ASL M115 - Enforcing Normalcy: Deaf and Disability Studies
0,0,0
AN+N+EA 12W - Jerusalem: Holy City
0,0,0
"AN+N+EA 14W - Medicine, Magic, and Science in Ancient Times"
0,0,0
AN+N+EA 15 - Women and Power in Ancient World
113,280,167
"AN+N+EA M50B - Origins of Judaism, Christianity, and Islam"
-1,-1,-1
AN+N+EA M104A - History of Ancient Mesopotamia and Syria
18,20,2
AN+N+EA M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
19,20,1
"AN+N+EA 162 - Archaeology, Identity, and Bible"
39,100,61
AN+N+EA 175 - Conceptions of Race in Ancient Egypt
15,25,10
AN+N+EA 220 - Seminar: Ancient Egypt: Seminar 1
3,20,17
AN+N+EA C223B - Coptic
2,10,8
AN+N+EA 230 - Seminar: Ancient Syria/Palestine
3,10,7
AN+N+EA 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AN+N+EA 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AN+N+EA 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ANTHRO 1 - Human Evolution
149,306,157
ANTHRO 3 - Culture and Society
225,306,81
ANTHRO 4 - Culture and Communication
-1,-1,-1
ANTHRO 19 - Philippine Cuisines and Cultural Identities
5,20,15
ANTHRO 19 - UCLA Centennial Initiative: Everyday Lives of Middle-Class Families in Los Angeles
6,20,14
ANTHRO 100 - History of Anthropology
58,60,2
ANTHRO 111 - Theory in Anthropological Archaeology
58,60,2
ANTHRO 113Q - California Archaeology
58,75,17
ANTHRO M116R - Archaeological Landscapes of China
0,0,0
ANTHRO C117 - Selected Laboratory Topics in Archaeology: Lecture 1
0,0,0
ANTHRO C117 - Selected Laboratory Topics in Archaeology: Lecture 2
1,3,2
ANTHRO 119 - Selected Topics in Archaeology: Lecture 1
41,60,19
ANTHRO 126P - Paleopathology
-1,-1,-1
ANTHRO M128R - Hormones and Behavior in Humans and Other Animals
0,0,0
ANTHRO 129 - Selected Topics in Biological Anthropology: Evolutionary Medicine
0,0,0
"ANTHRO 129 - Selected Topics in Biological Anthropology: Genes, Disease, and Culture"
101,180,79
"ANTHRO 129 - Selected Topics in Biological Anthropology: Mother Nature, Father Time: Evolutionary Perspectives on Parenting"
122,180,58
ANTHRO 135 - Visual Anthropology: Documentary Photography
32,60,28
ANTHRO 136B - Introduction to Psychological Anthropology: Current Topics and Research
100,120,20
ANTHRO 139 - Selected Topics in Cultural Anthropology: Anthropology of Los Angeles
93,180,87
ANTHRO 139 - Selected Topics in Cultural Anthropology: Field Methods
12,60,48
ANTHRO 140 - Study of Social Systems
76,120,44
ANTHRO 141 - Careers in Anthropology
0,0,0
"ANTHRO M145P - Marriage, Family, and Kinship"
-1,-1,-1
ANTHRO M148 - Past People and Their Lessons for Our Own Future
6,20,14
ANTHRO 149 - Selected Topics in Social Anthropology: Social Debates and Popular Culture in Israel
0,0,0
ANTHRO 152Q - Language and Social Organization through Life Cycle
ANTHRO 154Q - Gender and Language in Society
ANTHRO 155 - Native American Languages and Their Speakers
ANTHRO 163P - Ideology and Social Change in Contemporary China
ANTHRO 188SB - Individual Studies for USIE Facilitators
ANTHRO 191 - Variable Topics Research Seminars: Anthropology: Research on Emotion of Being Moved or Touched
ANTHRO 191 - Variable Topics Research Seminars: Anthropology: Seminar 2
1,20,19
ANTHRO 191HA - Beginning Seminar
ANTHRO 191HD - Writing for Anthropology
ANTHRO 194 - Research Group Seminars: Anthropology
0,15,15
0,10,10
ANTHRO M201B - Graduate Core Seminar: Archaeology
0,5,5
ANTHRO 202B - Core Seminar: Biological Anthropology
2,10,8
"ANTHRO 203B - Core Seminar: Sociocultural Anthropology--Sociocultural Systems and Ethnography, Anthropology at Mid-Century"
17,20,3
ANTHRO M216 - Topics in Asian Archaeology: Seminar 1
0,5,5
ANTHRO CM217 - Selected Laboratory Topics in Archaeology: Lecture 1
ANTHRO CM217 - Selected Laboratory Topics in Archaeology: Lecture 2
1,3,2
"ANTHRO 221 - Behavior, Evolution, and Culture"
6,15,9
ANTHRO 223 - Experimental Biological Anthropology
3,15,12
ANTHRO M233R - Health and Culture in Americas
2,6,4
"ANTHRO 234 - Mind, Medicine, and Culture"
10,20,10
"ANTHRO 241 - Culture, Power, Social Change"
8,12,4
ANTHRO 247R - Modernization and Taiwan Indigenous Societies
2,10,8
ANTHRO 249 - Selected Topics in Social Anthropology: Critical Phenomenology
0,0,0
ANTHRO 254 - Discourse Laboratory
5,8,3
APPLING 40W - Language and Gender: Introduction to Gender and Stereotypes
0,0,0
APPLING 101W - Introduction to Language Learning and Language Teaching
0,0,0
APPLING 375 - Teaching Apprentice Practicum
0,10,10
APPLING 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
APPLING 597 - Preparation for PhD Candidacy Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
APPLING 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARABIC 1B - Elementary Standard Arabic
9,25,16
18,25,7
13,25,12
ARABIC 102B - Intermediate Standard Arabic
7,15,8
0,0,0
ARABIC 103B - Advanced Arabic
6,15,9
ARABIC M110 - Thousand and One Nights/Alf Layla Wa-Layla
ARABIC 181 - Translating Arabic
13,35,22
ARABIC 250 - Seminar: Premodern Arabic Literature
4,10,6
ARABIC 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARABIC 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ARABIC 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ARCHEOL M201B - Graduate Core Seminar: Archaeology
3,15,12
ARCHEOL M205A - Selected Laboratory Topics in Archaeology: Lecture 1
2,3,1
ARCHEOL M205A - Selected Laboratory Topics in Archaeology: Paleoethnobotany
0,0,0
ARCHEOL 375 - Teaching Apprentice Practicum
0,3,3
ARCHEOL 596 - Individual Studies for Graduate Students
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 597 - Preparation for PhD Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 598 - MA Paper Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 10A - History of Architecture and Urban Design: Prehistory to Mannerism
69,200,131
ARCH%26UD 121 - Studio I
17,28,11
ARCH%26UD 132 - Domestic Architecture: Critical History
12,20,8
ARCH%26UD 142 - Technology II: Building Materials and Methods
15,20,5
ARCH%26UD CM153 - Introduction to Sustainable Architecture and Community Planning
7,9,2
ARCH%26UD 188SB - Individual Studies for USIE Facilitators
0,0,0
ARCH%26UD CM247A - Introduction to Sustainable Architecture and Community Planning
2,10,8
ARCH%26UD M272 - Real Estate Development and Finance
0,5,5
ARCH%26UD 289 - Special Topics in Architecture and Urban Design
0,40,40
0,25,25
0,25,25
0,70,70
0,0,0
0,30,30
0,30,30
0,30,30
0,30,30
0,0,0
ARCH%26UD 290 - Special Topics in Critical Studies in Architectural Culture
2,20,18
ARCH%26UD 291 - Theory of Architectural Programming
7,50,43
ARCH%26UD 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
ARCH%26UD 401 - Advanced Topics Studio
0,12,12
1,12,11
1,12,11
0,12,12
0,20,20
0,14,14
0,19,19
0,17,17
ARCH%26UD 403B - Research Studio
1,15,14
2,15,13
0,15,15
1,15,14
0,20,20
0,14,14
0,19,19
0,17,17
ARCH%26UD 412 - Building Design Studio
2,12,10
1,12,11
0,12,12
1,12,11
0,0,0
ARCH%26UD 415 - Comprehensive Studio
3,15,12
0,15,15
0,15,15
0,15,15
ARCH%26UD 432 - Structures II
5,40,35
ARCH%26UD 436 - Introduction to Building Construction
4,40,36
ARCH%26UD 441 - Environmental Control Systems
5,52,47
ARCH%26UD 496 - Special Projects in Architecture
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 596 - Directed Individual Research and Study in Architecture and Urban Design
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 597 - Preparation for Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 598 - Preparation in Architecture/Urban Design for Master's Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 599 - PhD Dissertation Research in Architecture
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARMENIA 101B - Elementary Modern Western Armenian
9,25,16
ARMENIA 102B - Intermediate Modern Western Armenian
14,25,11
ARMENIA 104B - Elementary Modern Eastern Armenian
0,0,0
ARMENIA 105B - Intermediate Modern Eastern Armenian
5,16,11
ARMENIA 106C - Armenian Society and Culture
ARMENIA 171 - Variable Topics in Armenian Studies: Lecture 1
ARMENIA 230B - Elementary Classical Armenian
0,10,10
ARMENIA 596 - Directed Individual Study
0,10,10
ARMENIA 597 - Examination Preparation
0,10,10
ARMENIA 599 - PhD Dissertation Research and Preparation
2,10,8
ART 1A - Drawing
9,17,8
ART 1B - Sculpture
0,0,0
ART 11A - Painting
16,17,1
ART 11B - Photography
0,0,0
ART 11D - New Genres
14,17,3
ART 11E - Ceramics
15,17,2
ART 21B - Production: Moving Image and Sound
5,20,15
ART 31B - Global Modernism
21,80,59
ART 100 - Issues in Contemporary Art: Art Museums: Learning and Engagement
30,50,20
ART 130 - Advanced Drawing
0,0,0
ART 133 - Advanced Painting
0,0,0
0,0,0
ART 137 - Advanced New Genres: Studio 1
0,0,0
ART 140 - Advanced Printmaking
0,0,0
ART 145 - Advanced Sculpture
0,0,0
ART 147 - Advanced Photography
0,0,0
ART 148 - Advanced Ceramics
0,0,0
ART 150 - Senior Studio
0,0,0
0,0,0
ART M184 - Chicana Art and Artists
0,0,0
ART 190 - Studio/Research Colloquia in Art
0,15,15
ART 271 - Graduate Painting
0,10,10
0,10,10
0,10,10
0,10,10
ART 273 - Graduate Sculpture
0,10,10
0,10,10
ART 274 - Graduate Photography
0,10,10
0,10,10
ART 275 - Graduate New Genres
0,10,10
0,10,10
ART 276 - Graduate Group Critique
0,10,10
ART 277 - Graduate Ceramics
0,10,10
ART 278 - Interdisciplinary Studio
0,10,10
ART 279 - Open Area Studio
0,10,10
0,10,10
ART C280 - Seminar: Art: Seminar 1
0,10,10
ART 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,4,4
0,2,2
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
ART 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART 597 - Preparation for Master's Comprehensive Examination
0,10,10
0,10,10
ART+HIS 25 - Museum Studies
39,315,276
ART+HIS 30 - Arts of Japan
40,315,275
ART+HIS M114C - Classical Archaeology: Greco-Roman Painting
24,30,6
ART+HIS C115B - Early Medieval Art and Architecture
14,60,46
ART+HIS M119C - Introduction to Islamic Archaeology
-1,-1,-1
ART+HIS 121D - Late Renaissance Art: Counter-Reformation
41,60,19
ART+HIS C126 - Selected Topics in Early Modern Art: Painting of 17th Century in Northern Europe
53,60,7
"ART+HIS M127C - Cultural and Intellectual History of Modern Europe, 19th Century"
0,0,0
"ART+HIS C128B - History of Photography, 1910 to Present"
ART+HIS 133E - American Houses
42,60,18
ART+HIS 144 - Caribbean Art
0,0,0
ART+HIS C148G - Gardens in Chinese Art and Culture
28,40,12
ART+HIS C151 - Selected Topics in Japanese Art: Introduction to Japanese Archaeology
30,60,30
ART+HIS 185 - Undergraduate Seminar: Debating Globalization: Chinese Art in Modern/Contemporary World
0,15,15
ART+HIS 185 - Undergraduate Seminar: Johannes Vermeer and Dutch Genre Painting
9,15,6
ART+HIS 185 - Undergraduate Seminar: Maya Art and Gender
14,15,1
ART+HIS 200 - Art Historical Theories and Methodologies
5,10,5
ART+HIS 203 - Topics in Architectural History and Theory: Gender in Architecture and Arts of Ancient Worlds
7,15,8
ART+HIS 207 - Consortium Scholar Seminar at Getty Research Institute: Seminar 1
2,5,3
ART+HIS C215B - Early Medieval Art and Architecture
0,10,10
ART+HIS C217B - Selected Topics in Medieval Art: Notre-Dame de Paris: Making and Remaking History
2,10,8
"ART+HIS C228B - History of Photography, 1910 to Present"
ART+HIS 232 - Contemporary Art: Research and Museum Practice in Chicanx and Latinx Art
4,15,11
ART+HIS C248G - Gardens in Chinese Art and Culture
0,5,5
ART+HIS M258B - Topics in Asian Archaeology: Material Culture and Society of Iron Age Japan
0,15,15
ART+HIS 375 - Teaching Apprentice Practicum
1,7,6
0,7,7
ART+HIS 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART+HIS 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART+HIS 598 - Research for and Preparation of MA Thesis
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART+HIS 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART%26ARC 100 - Selected Topics in Arts: Lecture 1
ARTS+ED 101 - Selected Topics in Arts Education: Lecture 1
"ARTS+ED 105 - Arts Programs in Correctional Institutions: History, Theory, and Practice"
0,0,0
"ARTS+ED M192 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,20,20
ARTS+ED M192SL - Arts Education Undergraduate Practicum and Capstone Project
0,20,20
ASIAN M60W - Introduction to Buddhism
0,0,0
ASIAN 100 - Methods in Asian Linguistics
-1,-1,-1
ASIAN 135 - Asian Foodways across Borders
0,0,0
ASIAN 162 - Buddhist Meditation Traditions
6,50,44
ASIAN 200 - Research Methods in East Asian Linguistics
4,5,1
ASIAN 201 - Proseminar: Approaches to Buddhist Studies
3,10,7
ASIAN 261B - Current Issues in Buddhist Studies
4,10,6
ASIAN 299 - Independent Study
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
ASIAN 375 - Teaching Apprentice Practicum
0,2,2
0,1,1
0,2,2
0,2,2
0,3,3
0,2,2
0,0,0
0,1,1
0,2,2
0,4,4
1,5,4
0,5,5
1,2,1
1,3,2
0,2,2
0,0,0
0,2,2
0,1,1
0,2,2
1,4,3
0,2,2
ASIAN 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIA+AM M18 - Leadership and Student-Initiated Retention
0,10,10
ASIA+AM 19 - UCLA Centennial Initiative: Ethnic Studies and Social Justice
4,20,16
ASIA+AM 30W - Asian American Literature and Culture
74,120,46
ASIA+AM 40 - Asian American Movement
89,150,61
ASIA+AM 50 - Asian American Women
60,150,90
ASIA+AM 97 - Variable Topics in Asian American Studies: Tutorial 1
0,20,20
ASIA+AM 103 - Social Science Research Methods
-1,-1,-1
"ASIA+AM 109 - Gender Violence, Policing, and Law"
0,0,0
ASIA+AM M112B - Contemporary Asian American Literary Issues and Criticism: Lecture 1
6,10,4
ASIA+AM M114 - Asian American Education and Schooling
0,0,0
ASIA+AM 122B - Gender and Film in Pacific
16,60,44
ASIA+AM 125 - Transpacific Literature and Theory
14,20,6
ASIA+AM 132A - Korean American Experience
33,60,27
ASIA+AM 140SL - Power to People: Asian American and Pacific Islander Community-Based Learning
0,0,0
ASIA+AM 141A - Asian American and Pacific Islander Leadership Development Project Part I: Leadership
14,20,6
ASIA+AM C142B - Ethnocommunications II: Intermediate Creating Community Media
8,15,7
"ASIA+AM M166B - Research on Immigration Rights, Labor, and Higher Education"
0,3,3
ASIA+AM M168 - Student-Initiated Retention and Outreach Issues in Higher Education
5,10,5
ASIA+AM 170 - Transnational Perspectives on Asian America
0,0,0
ASIA+AM 175B - Topics in Transnationalism and Diasporas: Asian American Literature and Question of Nomadism
6,20,14
ASIA+AM 178 - Critical Refugee Studies
19,60,41
ASIA+AM 185 - Capstone Community-Based Research
13,20,7
ASIA+AM 187B - Special Courses in Asian American Themes: Foundational Asian American Literary Texts
4,60,56
ASIA+AM 191C - Topics in Asian American Populations and Communities: Representation on 2020 Census: Engaging Hard-to-Count Populations
0,0,0
ASIA+AM M191F - Topics in Asian American Literature: Seminar 1
1,4,3
ASIA+AM 195 - Community or Corporate Internships in Asian American Studies
0,0,0
ASIA+AM 197 - Individual Studies in Asian American Studies
0,0,0
ASIA+AM 198B - Honors Research in Asian American Studies
0,0,0
ASIA+AM 200B - Critical Approaches to Emerging Issues in Asian and Pacific Islander American Studies
7,10,3
ASIA+AM C242B - Ethnocommunications II: Intermediate Creating Community Media
0,0,0
"ASIA+AM 297A - Topics in Asian American Studies: Race, Human, Chronopolitics, and Economics"
0,0,0
ASIA+AM 375 - Teaching Apprentice Practicum
ASIA+AM 596 - Directed Individual Study or Research
ASIA+AM 597 - Research for and Preparation of MA Capstone
ASIA+AM 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASTR 3 - Nature of Universe
82,171,89
77,171,94
ASTR 5 - Life in Universe
37,175,138
ASTR 6 - Cosmology: Our Changing Concepts of Universe
15,82,67
ASTR 81 - Astrophysics I: Stars and Nebulae
38,50,12
ASTR 115 - Statistical Mechanics and Its Application to Astrophysics
42,43,1
"ASTR 127 - Stellar Atmospheres, Interiors, and Evolution"
35,45,10
ASTR 272 - Stellar Astrophysics
5,20,15
ASTR 277B - Astronomy Research Project
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
ASTR 278 - Special Topics in Astronomy
0,15,15
ASTR 279 - Seminar: Current Astronomical Research
3,70,67
ASTR 283 - Numerical and Statistical Methods
4,20,16
ASTR M297 - Research Tutorial: Astroparticle Physics
3,30,27
ASTR 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
