AERO+ST A - Leadership Laboratory
0,15,15
ANTHRO 194 - Research Group Seminars: Anthropology
0,15,15
0,10,10
ANTHRO M201B - Graduate Core Seminar: Archaeology
0,5,5
ANTHRO 202B - Core Seminar: Biological Anthropology
0,10,10
"ANTHRO 203B - Core Seminar: Sociocultural Anthropology--Sociocultural Systems and Ethnography, Anthropology at Mid-Century"
5,10,5
ANTHRO M216 - Topics in Asian Archaeology: Seminar 1  
0,5,5
ANTHRO CM217 - Selected Laboratory Topics in Archaeology: Lecture 1  
0,5,5
ANTHRO CM217 - Selected Laboratory Topics in Archaeology: Lecture 2  
0,3,3
"ANTHRO 221 - Behavior, Evolution, and Culture"
1,15,14
ANTHRO 223 - Experimental Biological Anthropology
0,15,15
ANTHRO M233R - Health and Culture in Americas
1,6,5
"ANTHRO 234 - Mind, Medicine, and Culture"
1,20,19
"ANTHRO 241 - Culture, Power, Social Change"
3,12,9
ANTHRO 247R - Modernization and Taiwan Indigenous Societies
0,10,10
ANTHRO 249 - Selected Topics in Social Anthropology: Critical Phenomenology
2,12,10
ANTHRO 254 - Discourse Laboratory
1,8,7
ANTHRO M255 - Native American Languages and Discourses of Indigeneity
1,12,11
ANTHRO M284A - Qualitative Research Methodology
0,0,0
ANTHRO 299 - Selected Topics in Anthropology: Professional Development
0,12,12
ANTHRO 299 - Selected Topics in Anthropology: Quantitative Data Analysis in Anthropology
3,8,5
ANTHRO 375 - Teaching Apprentice Practicum
0,6,6
0,3,3
0,5,5
0,3,3
0,3,3
0,1,1
0,2,2
0,2,2
0,1,1
1,6,5
0,2,2
0,0,0
ANTHRO 596 - Individual Studies for Graduate Students
ANTHRO 597 - Preparation for PhD Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ANTHRO 598 - Research for and Preparation of MA Thesis
ANTHRO 599 - Research for PhD Dissertation
APPLING 40W - Language and Gender: Introduction to Gender and Stereotypes
-1,-1,-1
APPLING 101W - Introduction to Language Learning and Language Teaching
-1,-1,-1
APPLING 375 - Teaching Apprentice Practicum
0,10,10
APPLING 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
APPLING 597 - Preparation for PhD Candidacy Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
APPLING 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARABIC 1B - Elementary Standard Arabic
0,25,25
4,25,21
2,25,23
ARABIC 102B - Intermediate Standard Arabic
1,15,14
2,12,10
ARABIC 103B - Advanced Arabic
1,15,14
ARABIC M110 - Thousand and One Nights/Alf Layla Wa-Layla
ARABIC 181 - Translating Arabic
2,35,33
ARABIC 250 - Seminar: Premodern Arabic Literature
2,10,8
ARABIC 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARABIC 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ARABIC 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ARCHEOL M201B - Graduate Core Seminar: Archaeology
1,15,14
ARCHEOL M205A - Selected Laboratory Topics in Archaeology: Lecture 1  
1,3,2
ARCHEOL M205A - Selected Laboratory Topics in Archaeology: Paleoethnobotany
0,9,9
ARCHEOL 375 - Teaching Apprentice Practicum
0,3,3
ARCHEOL 596 - Individual Studies for Graduate Students
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 597 - Preparation for PhD Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 598 - MA Paper Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 10A - History of Architecture and Urban Design: Prehistory to Mannerism
7,200,193
ARCH%26UD 121 - Studio I
0,28,28
ARCH%26UD 132 - Domestic Architecture: Critical History
0,20,20
ARCH%26UD 142 - Technology II: Building Materials and Methods
3,20,17
ARCH%26UD CM153 - Introduction to Sustainable Architecture and Community Planning
3,9,6
ARCH%26UD 188SB - Individual Studies for USIE Facilitators
0,1,1
ARCH%26UD CM247A - Introduction to Sustainable Architecture and Community Planning
0,10,10
ARCH%26UD M272 - Real Estate Development and Finance
0,5,5
ARCH%26UD 289 - Special Topics in Architecture and Urban Design
0,40,40
0,25,25
0,25,25
0,70,70
0,0,0
0,30,30
0,30,30
0,30,30
0,30,30
0,0,0
ARCH%26UD 290 - Special Topics in Critical Studies in Architectural Culture
0,20,20
ARCH%26UD 291 - Theory of Architectural Programming
0,50,50
ARCH%26UD 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
ARCH%26UD 401 - Advanced Topics Studio
0,12,12
0,12,12
0,12,12
0,12,12
0,20,20
0,14,14
0,19,19
0,17,17
ARCH%26UD 403B - Research Studio
0,15,15
0,15,15
0,15,15
0,15,15
0,20,20
0,14,14
0,19,19
0,17,17
ARCH%26UD 412 - Building Design Studio
0,12,12
0,12,12
0,12,12
0,12,12
0,0,0
ARCH%26UD 415 - Comprehensive Studio
0,15,15
0,15,15
0,15,15
0,15,15
ARCH%26UD 432 - Structures II
0,40,40
ARCH%26UD 436 - Introduction to Building Construction
0,40,40
ARCH%26UD 441 - Environmental Control Systems
0,52,52
ARCH%26UD 496 - Special Projects in Architecture
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 596 - Directed Individual Research and Study in Architecture and Urban Design
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 597 - Preparation for Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 598 - Preparation in Architecture/Urban Design for Master's Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 599 - PhD Dissertation Research in Architecture
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARMENIA 101B - Elementary Modern Western Armenian
0,25,25
ARMENIA 102B - Intermediate Modern Western Armenian
1,25,24
ARMENIA 104B - Elementary Modern Eastern Armenian
0,16,16
ARMENIA 105B - Intermediate Modern Eastern Armenian
0,16,16
ARMENIA 106C - Armenian Society and Culture
ARMENIA 171 - Variable Topics in Armenian Studies: Lecture 1  
ARMENIA 230B - Elementary Classical Armenian
0,10,10
ARMENIA 596 - Directed Individual Study
0,10,10
ARMENIA 597 - Examination Preparation
0,10,10
ARMENIA 599 - PhD Dissertation Research and Preparation
0,10,10
ART 1A - Drawing
1,17,16
ART 1B - Sculpture
1,17,16
ART 11A - Painting
0,17,17
ART 11B - Photography
1,16,15
ART 11D - New Genres
0,17,17
ART 11E - Ceramics
1,17,16
ART 21B - Production: Moving Image and Sound
1,20,19
ART 31B - Global Modernism
2,80,78
ART 100 - Issues in Contemporary Art: Art Museums: Learning and Engagement
7,50,43
ART 130 - Advanced Drawing
5,15,10
ART 133 - Advanced Painting
5,15,10
6,15,9
ART 137 - Advanced New Genres: Studio 1  
12,15,3
ART 140 - Advanced Printmaking
0,0,0
ART 145 - Advanced Sculpture
9,15,6
ART 147 - Advanced Photography
3,15,12
ART 148 - Advanced Ceramics
5,15,10
ART 150 - Senior Studio
7,13,6
0,0,0
ART M184 - Chicana Art and Artists
0,5,5
ART 190 - Studio/Research Colloquia in Art
0,15,15
ART 271 - Graduate Painting
0,10,10
0,10,10
0,10,10
0,10,10
ART 273 - Graduate Sculpture
0,10,10
0,10,10
ART 274 - Graduate Photography
0,10,10
0,10,10
ART 275 - Graduate New Genres
0,10,10
0,10,10
ART 276 - Graduate Group Critique
0,10,10
ART 277 - Graduate Ceramics
0,10,10
ART 278 - Interdisciplinary Studio
0,10,10
ART 279 - Open Area Studio
0,10,10
0,10,10
ART C280 - Seminar: Art: Seminar 1  
0,10,10
ART 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,4,4
0,2,2
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
ART 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART 597 - Preparation for Master's Comprehensive Examination
0,10,10
0,10,10
ART+HIS 25 - Museum Studies
5,270,265
ART+HIS 30 - Arts of Japan
3,270,267
ART+HIS M114C - Classical Archaeology: Greco-Roman Painting
1,30,29
ART+HIS C115B - Early Medieval Art and Architecture
2,60,58
ART+HIS M119C - Introduction to Islamic Archaeology
1,20,19
ART+HIS 121D - Late Renaissance Art: Counter-Reformation
2,60,58
ART+HIS C126 - Selected Topics in Early Modern Art: Painting of 17th Century in Northern Europe
4,60,56
"ART+HIS M127C - Cultural and Intellectual History of Modern Europe, 19th Century"
2,15,13
"ART+HIS C128B - History of Photography, 1910 to Present"
ART+HIS 133E - American Houses
3,60,57
ART+HIS 144 - Caribbean Art
3,60,57
ART+HIS C148G - Gardens in Chinese Art and Culture
0,40,40
ART+HIS C151 - Selected Topics in Japanese Art: Introduction to Japanese Archaeology
2,60,58
ART+HIS 185 - Undergraduate Seminar: Debating Globalization: Chinese Art in Modern/Contemporary World
0,15,15
ART+HIS 185 - Undergraduate Seminar: Johannes Vermeer and Dutch Genre Painting
0,15,15
ART+HIS 185 - Undergraduate Seminar: Maya Art and Gender
1,15,14
ART+HIS 200 - Art Historical Theories and Methodologies
0,10,10
ART+HIS 203 - Topics in Architectural History and Theory: Gender in Architecture and Arts of Ancient Worlds
0,15,15
ART+HIS 207 - Consortium Scholar Seminar at Getty Research Institute: Seminar 1  
0,5,5
ART+HIS C215B - Early Medieval Art and Architecture
0,10,10
ART+HIS C217B - Selected Topics in Medieval Art: Notre-Dame de Paris: Making and Remaking History
0,10,10
"ART+HIS C228B - History of Photography, 1910 to Present"
ART+HIS 232 - Contemporary Art: Research and Museum Practice in Chicanx and Latinx Art
1,15,14
ART+HIS C248G - Gardens in Chinese Art and Culture
0,5,5
ART+HIS M258B - Topics in Asian Archaeology: Material Culture and Society of Iron Age Japan
0,15,15
ART+HIS 375 - Teaching Apprentice Practicum
0,6,6
0,6,6
0,2,2
ART+HIS 596 - Directed Individual Study or Research
ART+HIS 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART+HIS 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART+HIS 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART%26ARC 100 - Selected Topics in Arts: Lecture 1  
ARTS+ED 101 - Selected Topics in Arts Education: Lecture 1  
"ARTS+ED 105 - Arts Programs in Correctional Institutions: History, Theory, and Practice"
0,0,0
"ARTS+ED M192 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,20,20
ARTS+ED M192SL - Arts Education Undergraduate Practicum and Capstone Project
0,20,20
ASIAN M60W - Introduction to Buddhism
0,68,68
ASIAN 100 - Methods in Asian Linguistics
6,50,44
ASIAN 135 - Asian Foodways across Borders
4,40,36
ASIAN 162 - Buddhist Meditation Traditions
1,50,49
ASIAN 200 - Research Methods in East Asian Linguistics
0,5,5
ASIAN 201 - Proseminar: Approaches to Buddhist Studies
0,10,10
ASIAN 261B - Current Issues in Buddhist Studies
0,10,10
ASIAN 299 - Independent Study
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
ASIAN 375 - Teaching Apprentice Practicum
0,2,2
0,1,1
0,2,2
0,2,2
0,3,3
0,2,2
0,1,1
0,1,1
0,2,2
0,4,4
0,5,5
0,5,5
0,2,2
0,3,3
0,2,2
0,0,0
0,2,2
0,1,1
0,2,2
1,4,3
0,2,2
ASIAN 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIA+AM M18 - Leadership and Student-Initiated Retention
0,10,10
ASIA+AM 19 - UCLA Centennial Initiative: Ethnic Studies and Social Justice
0,20,20
ASIA+AM 30W - Asian American Literature and Culture
12,120,108
ASIA+AM 40 - Asian American Movement
7,150,143
ASIA+AM 50 - Asian American Women
8,150,142
ASIA+AM 97 - Variable Topics in Asian American Studies: Tutorial 1  
0,20,20
ASIA+AM 103 - Social Science Research Methods
1,20,19
"ASIA+AM 109 - Gender Violence, Policing, and Law"
2,12,10
ASIA+AM M112B - Contemporary Asian American Literary Issues and Criticism: Lecture 1  
0,10,10
ASIA+AM M114 - Asian American Education and Schooling
0,0,0
ASIA+AM 122B - Gender and Film in Pacific
-1,-1,-1
ASIA+AM 125 - Transpacific Literature and Theory
1,20,19
ASIA+AM 132A - Korean American Experience
0,60,60
ASIA+AM 140SL - Power to People: Asian American and Pacific Islander Community-Based Learning
8,15,7
ASIA+AM 141A - Asian American and Pacific Islander Leadership Development Project Part I: Leadership
2,20,18
ASIA+AM C142B - Ethnocommunications II: Intermediate Creating Community Media
2,15,13
"ASIA+AM M166B - Research on Immigration Rights, Labor, and Higher Education"
0,3,3
ASIA+AM M168 - Student-Initiated Retention and Outreach Issues in Higher Education
3,10,7
ASIA+AM 170 - Transnational Perspectives on Asian America
4,70,66
ASIA+AM 175B - Topics in Transnationalism and Diasporas: Asian American Literature and Question of Nomadism
2,20,18
ASIA+AM 178 - Critical Refugee Studies
1,60,59
ASIA+AM 185 - Capstone Community-Based Research
6,20,14
ASIA+AM 187B - Special Courses in Asian American Themes: Foundational Asian American Literary Texts
0,60,60
ASIA+AM 191C - Topics in Asian American Populations and Communities: Representation on 2020 Census: Engaging Hard-to-Count Populations
5,15,10
ASIA+AM M191F - Topics in Asian American Literature: Seminar 1  
0,4,4
ASIA+AM 197 - Individual Studies in Asian American Studies
0,0,0
ASIA+AM 198B - Honors Research in Asian American Studies
0,0,0
ASIA+AM 200B - Critical Approaches to Emerging Issues in Asian and Pacific Islander American Studies
2,10,8
ASIA+AM C242B - Ethnocommunications II: Intermediate Creating Community Media
0,5,5
"ASIA+AM 297A - Topics in Asian American Studies: Race, Human, Chronopolitics, and Economics"
5,10,5
ASIA+AM 375 - Teaching Apprentice Practicum
0,6,6
0,2,2
0,2,2
ASIA+AM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
ASIA+AM 597 - Research for and Preparation of MA Capstone
0,10,10
0,10,10
0,10,10
0,10,10
