AERO+ST A - Leadership Laboratory
0,10,10
APPLING 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARABIC 1B - Elementary Standard Arabic
5,25,20
8,25,17
5,25,20
ARABIC 102B - Intermediate Standard Arabic
3,15,12
10,12,2
ARABIC 103B - Advanced Arabic
1,15,14
ARABIC M110 - Thousand and One Nights/Alf Layla Wa-Layla
ARABIC 181 - Translating Arabic
4,35,31
ARABIC 250 - Seminar: Premodern Arabic Literature
2,10,8
ARABIC 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARABIC 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ARABIC 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ARCHEOL M201B - Graduate Core Seminar: Archaeology
1,15,14
ARCHEOL M205A - Selected Laboratory Topics in Archaeology: Lecture 1  
1,3,2
ARCHEOL M205A - Selected Laboratory Topics in Archaeology: Paleoethnobotany
1,9,8
ARCHEOL 375 - Teaching Apprentice Practicum
0,3,3
ARCHEOL 596 - Individual Studies for Graduate Students
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 597 - Preparation for PhD Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 598 - MA Paper Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 10A - History of Architecture and Urban Design: Prehistory to Mannerism
22,200,178
ARCH%26UD 121 - Studio I
3,28,25
ARCH%26UD 132 - Domestic Architecture: Critical History
0,20,20
ARCH%26UD 142 - Technology II: Building Materials and Methods
4,20,16
ARCH%26UD CM153 - Introduction to Sustainable Architecture and Community Planning
6,9,3
ARCH%26UD 188SB - Individual Studies for USIE Facilitators
0,1,1
ARCH%26UD CM247A - Introduction to Sustainable Architecture and Community Planning
1,10,9
ARCH%26UD M272 - Real Estate Development and Finance
0,5,5
ARCH%26UD 289 - Special Topics in Architecture and Urban Design
0,40,40
0,25,25
0,25,25
0,70,70
0,0,0
0,30,30
0,30,30
0,30,30
0,30,30
0,0,0
ARCH%26UD 290 - Special Topics in Critical Studies in Architectural Culture
0,20,20
ARCH%26UD 291 - Theory of Architectural Programming
2,50,48
ARCH%26UD 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
ARCH%26UD 401 - Advanced Topics Studio
0,12,12
0,12,12
0,12,12
0,12,12
0,20,20
0,14,14
0,19,19
0,17,17
ARCH%26UD 403B - Research Studio
0,15,15
0,15,15
0,15,15
0,15,15
0,20,20
0,14,14
0,19,19
0,17,17
ARCH%26UD 412 - Building Design Studio
1,12,11
1,12,11
0,12,12
0,12,12
0,0,0
ARCH%26UD 415 - Comprehensive Studio
0,15,15
0,15,15
0,15,15
0,15,15
ARCH%26UD 432 - Structures II
2,40,38
ARCH%26UD 436 - Introduction to Building Construction
2,40,38
ARCH%26UD 441 - Environmental Control Systems
1,52,51
ARCH%26UD 496 - Special Projects in Architecture
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 596 - Directed Individual Research and Study in Architecture and Urban Design
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 597 - Preparation for Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 598 - Preparation in Architecture/Urban Design for Master's Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 599 - PhD Dissertation Research in Architecture
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARMENIA 101B - Elementary Modern Western Armenian
1,25,24
ARMENIA 102B - Intermediate Modern Western Armenian
4,25,21
ARMENIA 104B - Elementary Modern Eastern Armenian
2,16,14
ARMENIA 105B - Intermediate Modern Eastern Armenian
0,16,16
ARMENIA 106C - Armenian Society and Culture
ARMENIA 171 - Variable Topics in Armenian Studies: Lecture 1  
ARMENIA 230B - Elementary Classical Armenian
0,10,10
ARMENIA 596 - Directed Individual Study
0,10,10
ARMENIA 597 - Examination Preparation
0,10,10
ARMENIA 599 - PhD Dissertation Research and Preparation
0,10,10
ART 1A - Drawing
3,17,14
ART 1B - Sculpture
13,17,4
ART 11A - Painting
4,17,13
ART 11B - Photography
0,0,0
ART 11D - New Genres
6,17,11
ART 11E - Ceramics
5,17,12
ART 21B - Production: Moving Image and Sound
1,20,19
ART 31B - Global Modernism
7,80,73
ART 100 - Issues in Contemporary Art: Art Museums: Learning and Engagement
14,50,36
ART 130 - Advanced Drawing
0,0,0
ART 133 - Advanced Painting
0,0,0
0,0,0
ART 137 - Advanced New Genres: Studio 1  
0,0,0
ART 140 - Advanced Printmaking
0,0,0
ART 145 - Advanced Sculpture
0,0,0
ART 147 - Advanced Photography
0,0,0
ART 148 - Advanced Ceramics
0,0,0
ART 150 - Senior Studio
10,13,3
0,0,0
ART M184 - Chicana Art and Artists
1,5,4
ART 190 - Studio/Research Colloquia in Art
0,15,15
ART 271 - Graduate Painting
0,10,10
0,10,10
0,10,10
0,10,10
ART 273 - Graduate Sculpture
0,10,10
0,10,10
ART 274 - Graduate Photography
0,10,10
0,10,10
ART 275 - Graduate New Genres
0,10,10
0,10,10
ART 276 - Graduate Group Critique
0,10,10
ART 277 - Graduate Ceramics
0,10,10
ART 278 - Interdisciplinary Studio
0,10,10
ART 279 - Open Area Studio
0,10,10
0,10,10
ART C280 - Seminar: Art: Seminar 1  
0,10,10
ART 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,4,4
0,2,2
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
ART 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART 597 - Preparation for Master's Comprehensive Examination
0,10,10
0,10,10
ART+HIS 25 - Museum Studies
19,270,251
ART+HIS 30 - Arts of Japan
16,270,254
ART+HIS M114C - Classical Archaeology: Greco-Roman Painting
3,30,27
ART+HIS C115B - Early Medieval Art and Architecture
5,60,55
ART+HIS M119C - Introduction to Islamic Archaeology
9,20,11
ART+HIS 121D - Late Renaissance Art: Counter-Reformation
14,60,46
ART+HIS C126 - Selected Topics in Early Modern Art: Painting of 17th Century in Northern Europe
11,60,49
"ART+HIS M127C - Cultural and Intellectual History of Modern Europe, 19th Century"
4,15,11
"ART+HIS C128B - History of Photography, 1910 to Present"
ART+HIS 133E - American Houses
11,60,49
ART+HIS 144 - Caribbean Art
21,60,39
ART+HIS C148G - Gardens in Chinese Art and Culture
6,40,34
ART+HIS C151 - Selected Topics in Japanese Art: Introduction to Japanese Archaeology
9,60,51
ART+HIS 185 - Undergraduate Seminar: Debating Globalization: Chinese Art in Modern/Contemporary World
0,15,15
ART+HIS 185 - Undergraduate Seminar: Johannes Vermeer and Dutch Genre Painting
2,15,13
ART+HIS 185 - Undergraduate Seminar: Maya Art and Gender
2,15,13
ART+HIS 200 - Art Historical Theories and Methodologies
1,10,9
ART+HIS 203 - Topics in Architectural History and Theory: Gender in Architecture and Arts of Ancient Worlds
5,15,10
ART+HIS 207 - Consortium Scholar Seminar at Getty Research Institute: Seminar 1  
1,5,4
ART+HIS C215B - Early Medieval Art and Architecture
0,10,10
ART+HIS C217B - Selected Topics in Medieval Art: Notre-Dame de Paris: Making and Remaking History
2,10,8
"ART+HIS C228B - History of Photography, 1910 to Present"
ART+HIS 232 - Contemporary Art: Research and Museum Practice in Chicanx and Latinx Art
1,15,14
ART+HIS C248G - Gardens in Chinese Art and Culture
0,5,5
ART+HIS M258B - Topics in Asian Archaeology: Material Culture and Society of Iron Age Japan
0,15,15
ART+HIS 375 - Teaching Apprentice Practicum
1,6,5
0,6,6
0,2,2
ART+HIS 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART+HIS 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART+HIS 598 - Research for and Preparation of MA Thesis
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART+HIS 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ART%26ARC 100 - Selected Topics in Arts: Lecture 1  
ARTS+ED 101 - Selected Topics in Arts Education: Lecture 1  
"ARTS+ED 105 - Arts Programs in Correctional Institutions: History, Theory, and Practice"
0,0,0
"ARTS+ED M192 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,20,20
ARTS+ED M192SL - Arts Education Undergraduate Practicum and Capstone Project
0,20,20
ASIAN M60W - Introduction to Buddhism
2,68,66
ASIAN 100 - Methods in Asian Linguistics
26,50,24
ASIAN 135 - Asian Foodways across Borders
8,40,32
ASIAN 162 - Buddhist Meditation Traditions
3,50,47
ASIAN 200 - Research Methods in East Asian Linguistics
2,5,3
ASIAN 201 - Proseminar: Approaches to Buddhist Studies
1,10,9
ASIAN 261B - Current Issues in Buddhist Studies
2,10,8
ASIAN 299 - Independent Study
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
ASIAN 375 - Teaching Apprentice Practicum
0,2,2
0,1,1
0,2,2
0,2,2
0,3,3
0,2,2
0,1,1
0,1,1
0,2,2
0,4,4
0,5,5
0,5,5
0,2,2
1,3,2
0,2,2
0,0,0
0,2,2
0,1,1
0,2,2
1,4,3
0,2,2
ASIAN 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIAN 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASIA+AM M18 - Leadership and Student-Initiated Retention
0,10,10
ASIA+AM 19 - UCLA Centennial Initiative: Ethnic Studies and Social Justice
0,20,20
ASIA+AM 30W - Asian American Literature and Culture
32,120,88
ASIA+AM 40 - Asian American Movement
21,150,129
ASIA+AM 50 - Asian American Women
19,150,131
ASIA+AM 97 - Variable Topics in Asian American Studies: Tutorial 1  
0,20,20
ASIA+AM 103 - Social Science Research Methods
3,20,17
"ASIA+AM 109 - Gender Violence, Policing, and Law"
7,12,5
ASIA+AM M112B - Contemporary Asian American Literary Issues and Criticism: Lecture 1  
1,10,9
ASIA+AM M114 - Asian American Education and Schooling
0,0,0
ASIA+AM 122B - Gender and Film in Pacific
-1,-1,-1
ASIA+AM 125 - Transpacific Literature and Theory
3,20,17
ASIA+AM 132A - Korean American Experience
3,60,57
